,posixtime,model,SN,O2Concentration,AirSaturation,Temperature,CalPhase,TCPhase,C1RPh,C2RPh,C1Amp,C2Amp,RawTemp,Julian_Date
1012,1499876176.22,4831,277,139.8397,54.16106,24.94567,36.98131,36.98131,45.58096,8.599655,749.2933,715.3676,44.31064,2457947.13631
1013,1499876181.22,4831,277,139.8256,54.17968,24.96972,36.97203,36.97203,45.56827,8.596237,748.9368,715.3849,43.53143,2457947.13636
1014,1499876186.22,4831,277,141.0801,54.71028,25.0138,36.84639,36.84639,45.44292,8.596527,745.8003,715.4651,42.10342,2457947.13642
1015,1499876191.22,4831,277,141.6562,55.00794,25.08694,36.76602,36.76602,45.36395,8.597931,743.6197,715.4196,39.73472,2457947.13648
1016,1499876196.22,4831,277,141.8405,55.10508,25.11213,36.73959,36.73959,45.33698,8.597382,742.9138,715.3712,38.91922,2457947.13654
1017,1499876201.22,4831,277,143.1153,55.64701,25.1576,36.61327,36.61327,45.2108,8.597527,739.5821,715.2142,37.44725,2457947.13659
1018,1499876206.22,4831,277,144.9445,56.40825,25.20572,36.44119,36.44119,45.03726,8.596069,735.1393,715.0779,35.88972,2457947.13665
1019,1499876211.22,4831,277,144.9104,56.50949,25.31596,36.3963,36.3963,44.99419,8.597885,733.9053,714.8503,32.32363,2457947.13671
1020,1499876216.22,4831,277,144.4257,56.29327,25.2897,36.44753,36.44753,45.04391,8.596382,735.1422,714.5793,33.17306,2457947.13677
1021,1499876221.22,4831,277,141.6278,55.30976,25.39509,36.63481,36.63481,45.2905,8.655685,739.8248,714.3019,29.76531,2457947.13683
1022,1499876226.22,4831,277,140.5301,54.96387,25.47718,36.69195,36.69195,45.34949,8.657539,741.1657,713.9775,27.11229,2457947.13688
1023,1499876231.22,4831,277,140.6157,55.00987,25.48959,36.67934,36.67934,45.33812,8.658783,740.854,713.6495,26.71152,2457947.13694
1024,1499876236.22,4831,277,140.614,55.00882,25.4892,36.67965,36.67965,45.33911,8.659462,740.7725,713.2789,26.72421,2457947.137
1025,1499876241.22,4831,277,140.4001,54.92232,25.48639,36.69898,36.69898,45.35884,8.659859,741.1945,712.921,26.81488,2457947.13706
1026,1499876246.22,4831,277,140.3698,54.77911,25.35598,36.75798,36.75798,45.4183,8.660324,742.7585,712.6905,31.02967,2457947.13712
1027,1499876251.22,4831,277,140.7501,54.93805,25.36639,36.72124,36.72124,45.38148,8.66024,741.7547,712.6083,30.69313,2457947.13717
1028,1499876256.22,4831,277,141.2037,55.02136,25.27383,36.72302,36.72302,45.32671,8.603683,741.8206,712.4854,33.68624,2457947.13723
1029,1499876261.22,4831,277,142.9379,55.62765,25.20605,36.60704,36.60704,45.21172,8.604675,739.0057,712.5904,35.87929,2457947.13729
1030,1499876266.22,4831,277,142.6204,55.54605,25.24711,36.61572,36.61572,45.21863,8.602905,739.1429,712.6188,34.55061,2457947.13735
1031,1499876271.22,4831,277,140.9262,54.84752,25.20881,36.77465,36.77465,45.38023,8.605583,743.2957,712.8002,35.78989,2457947.1374
1032,1499876276.22,4831,277,141.7386,55.10722,25.15318,36.73032,36.73032,45.3353,8.60498,742.1935,712.8616,37.59015,2457947.13746
1033,1499876281.22,4831,277,143.3098,55.72263,25.15763,36.59709,36.59709,45.20096,8.603867,738.8469,713.0378,37.44627,2457947.13752
1034,1499876286.22,4831,277,144.5137,56.20732,25.17363,36.49054,36.49054,45.09418,8.603638,736.1484,713.1707,36.92847,2457947.13758
1035,1499876291.22,4831,277,146.899,57.10415,25.14427,36.3084,36.3084,44.91267,8.604271,731.5145,713.3874,37.8787,2457947.13764
1036,1499876296.22,4831,277,147.632,57.36652,25.12294,36.25842,36.25842,44.86185,8.603432,730.3336,713.4243,38.5692,2457947.13769
1037,1499876301.22,4831,277,147.4699,57.37769,25.19308,36.24113,36.24113,44.8456,8.604469,729.7695,713.5148,36.29894,2457947.13775
1038,1499876306.22,4831,277,147.0499,57.27928,25.25476,36.24838,36.24838,44.85269,8.604309,730.0242,713.5186,34.30307,2457947.13781
1039,1499876311.21,4831,277,146.9328,57.25883,25.27864,36.24754,36.24754,44.8503,8.60276,729.9073,713.5628,33.53075,2457947.13787
1040,1499876316.22,4831,277,146.9387,57.28784,25.30397,36.23611,36.23611,44.83731,8.601196,729.4683,713.4165,32.71141,2457947.13793
1041,1499876321.22,4831,277,147.4157,57.49576,25.32473,36.18861,36.18861,44.79372,8.60511,728.3269,713.3113,32.04029,2457947.13798
1042,1499876326.21,4831,277,148.0294,57.76567,25.35355,36.12678,36.12678,44.78944,8.662666,726.7966,713.203,31.10825,2457947.13804
1043,1499876331.21,4831,277,148.7563,58.04458,25.34908,36.07047,36.07047,44.73215,8.661674,725.2961,713.0077,31.25263,2457947.1381
1044,1499876336.21,4831,277,148.4896,57.95845,25.36592,36.08454,36.08454,44.74734,8.662804,725.565,712.8732,30.70847,2457947.13816
1045,1499876341.21,4831,277,147.4058,57.63123,25.45651,36.13258,36.13258,44.79497,8.662392,726.6896,712.7066,27.78017,2457947.13822
1046,1499876346.21,4831,277,146.0009,57.1722,25.54268,36.20931,36.20931,44.81534,8.606026,728.5685,712.5466,24.99673,2457947.13827
1047,1499876351.21,4831,277,145.2622,56.90324,25.56213,36.26125,36.26125,44.86752,8.606277,729.9403,712.3283,24.36848,2457947.13833
1048,1499876356.21,4831,277,144.8264,56.74857,25.57755,36.29033,36.29033,44.89638,8.606049,730.5269,712.0383,23.87055,2457947.13839
1049,1499876361.21,4831,277,144.3767,56.56943,25.57469,36.32854,36.32854,44.93555,8.60701,731.4618,711.8361,23.9627,2457947.13845
1050,1499876366.21,4831,277,144.2433,56.44139,25.50156,36.37106,36.37106,45.03557,8.664505,732.5509,711.571,26.32472,2457947.1385
1051,1499876371.21,4831,277,144.5554,56.52956,25.4688,36.35947,36.35947,45.02527,8.665794,732.1797,711.3491,27.38314,2457947.13856
1052,1499876376.21,4831,277,145.3554,56.82339,25.45057,36.30169,36.30169,44.96841,8.666725,730.7891,711.356,27.97214,2457947.13862
1053,1499876381.21,4831,277,147.3536,57.58854,25.43544,36.14587,36.14587,44.81349,8.667625,726.9742,711.3624,28.46122,2457947.13868
1054,1499876386.21,4831,277,149.6968,58.49626,25.42795,35.96161,35.96161,44.62851,8.666901,722.2518,711.3863,28.70316,2457947.13874
1055,1499876391.21,4831,277,151.1257,59.00878,25.38567,35.86698,35.86698,44.53537,8.668388,719.9105,711.4151,30.0699,2457947.13879
1056,1499876396.21,4831,277,153.259,59.79403,25.34225,35.71926,35.71926,44.38776,8.668495,716.1893,711.5016,31.47371,2457947.13885
1057,1499876401.21,4831,277,153.5335,59.87314,25.31685,35.70895,35.70895,44.31673,8.607773,715.8332,711.5559,32.29501,2457947.13891
1058,1499876406.21,4831,277,152.7203,59.54775,25.30931,35.77522,35.77522,44.38512,8.609894,717.6201,711.6732,32.53881,2457947.13897
1059,1499876411.21,4831,277,151.9276,59.28056,25.34775,35.82046,35.82046,44.48796,8.667503,718.7674,711.7917,31.2957,2457947.13903
1060,1499876416.21,4831,277,152.4322,59.55494,25.41862,35.75063,35.75063,44.41898,8.66835,717.009,711.8336,29.00479,2457947.13908
1061,1499876421.21,4831,277,153.6077,60.03903,25.44112,35.64983,35.64983,44.31647,8.666641,714.4111,711.9326,28.27771,2457947.13914
1062,1499876426.21,4831,277,154.1366,60.28395,25.47567,35.59425,35.59425,44.25958,8.665337,712.8267,711.8217,27.16126,2457947.1392
1063,1499876431.21,4831,277,153.9428,60.24184,25.50615,35.59609,35.59609,44.26045,8.66436,712.9308,711.7836,26.17651,2457947.13926
1064,1499876436.21,4831,277,155.0897,60.707,25.52083,35.50183,35.50183,44.11156,8.609726,710.4686,711.658,25.70228,2457947.13931
1065,1499876441.21,4831,277,155.2977,60.83414,25.56187,35.46838,35.46838,44.07819,8.609802,709.6395,711.5064,24.37675,2457947.13937
1066,1499876446.21,4831,277,155.2546,60.84852,25.58994,35.45967,35.45967,44.06839,8.608719,709.2848,711.2814,23.47038,2457947.13943
1067,1499876451.21,4831,277,155.219,60.84845,25.60235,35.45708,35.45708,44.06842,8.611343,709.3407,711.1617,23.06971,2457947.13949
1068,1499876456.21,4831,277,153.5757,60.22087,25.61748,35.57672,35.57672,44.18774,8.611023,712.322,710.988,22.58141,2457947.13955
1069,1499876461.21,4831,277,153.6489,60.27204,25.6378,35.56237,35.56237,44.17436,8.611992,711.9249,710.8832,21.92523,2457947.1396
1070,1499876466.21,4831,277,155.6997,61.05617,25.61963,35.41309,35.41309,44.02504,8.611954,708.0948,710.6757,22.51198,2457947.13966
1071,1499876471.21,4831,277,158.0532,61.9156,25.5637,35.25941,35.25941,43.87216,8.612747,704.0776,710.515,24.31764,2457947.13972
1072,1499876476.21,4831,277,159.2696,62.37818,25.55149,35.17396,35.17396,43.78595,8.611992,701.8981,710.5217,24.71221,2457947.13978
1073,1499876481.21,4831,277,162.0356,63.45288,25.5441,34.97371,34.97371,43.58691,8.613205,696.8167,710.4911,24.9508,2457947.13984
1074,1499876486.21,4831,277,164.1131,64.27386,25.5504,34.82073,34.82073,43.43343,8.612694,692.7844,710.4702,24.74712,2457947.13989
1075,1499876491.21,4831,277,163.507,64.02531,25.54089,34.86841,34.86841,43.48161,8.613205,694.0587,710.4808,25.05436,2457947.13995
1076,1499876496.21,4831,277,162.6912,63.70728,25.5421,34.9269,34.9269,43.5397,8.612801,695.4979,710.4281,25.01532,2457947.14001
1077,1499876501.21,4831,277,162.0661,63.46317,25.54268,34.97208,34.97208,43.58652,8.614433,696.6727,710.4977,24.99663,2457947.14007
1078,1499876506.21,4831,277,161.3637,63.20723,25.55916,35.01635,35.01635,43.62802,8.611671,697.7845,710.4993,24.46418,2457947.14012
1079,1499876511.21,4831,277,162.3021,63.61417,25.59296,34.93353,34.93353,43.54846,8.614937,695.7305,710.4629,23.37291,2457947.14018
1080,1499876516.21,4831,277,162.7328,63.83735,25.6395,34.88248,34.88248,43.49808,8.615601,694.4028,710.3986,21.87045,2457947.14024
1081,1499876521.21,4831,277,161.4636,63.36395,25.6606,34.96589,34.96589,43.58003,8.614143,696.4284,710.3282,21.1893,2457947.1403
1082,1499876526.21,4831,277,161.1749,63.24526,25.65593,34.98899,34.98899,43.60434,8.615349,697.0988,710.222,21.34007,2457947.14036
1083,1499876531.21,4831,277,161.1246,63.21836,25.64975,34.99531,34.99531,43.61017,8.614861,697.1821,710.0591,21.53961,2457947.14041
1084,1499876536.21,4831,277,161.4445,63.31731,25.62683,34.98164,34.98164,43.59557,8.61393,696.8647,709.918,22.27929,2457947.14047
1085,1499876541.21,4831,277,161.8458,63.38558,25.55013,34.98497,34.98497,43.59978,8.614807,696.9203,709.9088,24.75578,2457947.14053
1086,1499876546.21,4831,277,160.5634,62.8913,25.55704,35.07597,35.07597,43.68968,8.613708,699.2679,709.8273,24.53282,2457947.14059
1087,1499876551.21,4831,277,159.6167,62.54647,25.57971,35.13618,35.13618,43.75076,8.614578,700.7734,709.912,23.80063,2457947.14065
1088,1499876556.21,4831,277,159.1968,62.43023,25.62197,35.14931,35.14931,43.76588,8.61657,701.0779,709.9807,22.43645,2457947.1407
1089,1499876561.21,4831,277,160.7162,63.08353,25.67176,35.01591,35.01591,43.63222,8.61631,697.6943,709.9787,20.82925,2457947.14076
1090,1499876566.21,4831,277,162.1348,63.70913,25.73082,34.88712,34.88712,43.50433,8.61721,694.3952,709.9052,18.92337,2457947.14082
1091,1499876571.21,4831,277,162.1634,63.73111,25.74004,34.88113,34.88113,43.49854,8.617401,694.2369,709.7541,18.62597,2457947.14088
1092,1499876576.21,4831,277,161.885,63.62473,25.74264,34.90029,34.90029,43.51593,8.615639,694.5958,709.6305,18.54227,2457947.14094
1093,1499876581.21,4831,277,161.3522,63.43132,25.75645,34.93332,34.93332,43.55101,8.617691,695.4934,709.4441,18.09646,2457947.14099
1094,1499876586.21,4831,277,160.4533,63.09118,25.76795,34.99436,34.99436,43.61113,8.616768,696.9189,709.3359,17.72569,2457947.14105
1095,1499876591.21,4831,277,159.6553,62.78126,25.7713,35.0518,35.0518,43.66982,8.618019,698.4301,709.2402,17.6177,2457947.14111
1096,1499876596.21,4831,277,160.0044,62.91343,25.76686,35.02789,35.02789,43.64665,8.618759,697.8165,709.105,17.761,2457947.14117
1097,1499876601.21,4831,277,160.3875,63.07589,25.77711,34.99531,34.99531,43.61375,8.618446,696.9153,708.9907,17.43006,2457947.14122
1098,1499876606.21,4831,277,160.5756,63.165,25.79026,34.9759,34.9759,43.59421,8.618309,696.4489,708.9105,17.00618,2457947.14128
1099,1499876611.21,4831,277,160.5463,63.16217,25.7978,34.97485,34.97485,43.59348,8.618622,696.3802,708.7667,16.76297,2457947.14134
1100,1499876616.21,4831,277,160.9002,63.19254,25.70359,34.98887,34.98887,43.60973,8.620857,696.8027,708.7349,19.80191,2457947.1414
1101,1499876621.21,4831,277,160.1988,62.88516,25.67588,35.05223,35.05223,43.67224,8.62001,698.3666,708.6494,20.69618,2457947.14146
1102,1499876626.21,4831,277,159.2558,62.49773,25.66076,35.1284,35.1284,43.74879,8.620392,700.4117,708.6808,21.18409,2457947.14151
1103,1499876631.21,4831,277,158.5727,62.22643,25.65795,35.18041,35.18041,43.80098,8.620567,701.7454,708.7182,21.27486,2457947.14157
1104,1499876636.21,4831,277,158.3755,62.167,25.67373,35.1884,35.1884,43.80751,8.61911,702.0521,708.8717,20.76571,2457947.14163
1105,1499876641.21,4831,277,158.2167,62.12375,25.69051,35.19311,35.19311,43.81273,8.619621,702.0784,708.9025,20.22421,2457947.14169
1106,1499876646.21,4831,277,158.0291,62.07059,25.70859,35.19943,35.19943,43.81886,8.619431,702.2406,708.8455,19.64082,2457947.14175
1107,1499876651.21,4831,277,158.0408,62.11375,25.74256,35.1841,35.1841,43.80461,8.620514,701.7711,708.9376,18.54473,2457947.1418
1108,1499876656.21,4831,277,158.1098,62.17095,25.76904,35.16767,35.16767,43.78815,8.620476,701.3228,708.8951,17.69058,2457947.14186
1109,1499876661.21,4831,277,158.4314,62.29272,25.76493,35.14541,35.14541,43.76558,8.620171,700.7643,708.8145,17.82296,2457947.14192
1110,1499876666.21,4831,277,158.461,62.3004,25.76144,35.14468,35.14468,43.76436,8.619675,700.758,708.7223,17.93576,2457947.14198
1111,1499876671.21,4831,277,158.4091,62.2784,25.76004,35.14915,35.14915,43.76984,8.620689,700.8934,708.6356,17.98071,2457947.14203
1112,1499876676.21,4831,277,157.9876,62.11348,25.76075,35.18034,35.18034,43.80067,8.620338,701.6945,708.5672,17.95799,2457947.14209
1113,1499876681.21,4831,277,157.3281,61.85327,25.75993,35.23013,35.23013,43.85098,8.62085,703.0173,708.5775,17.98444,2457947.14215
1114,1499876686.21,4831,277,156.944,61.68802,25.74728,35.26443,35.26443,43.88551,8.621086,703.8795,708.4811,18.39249,2457947.14221
1115,1499876691.21,4831,277,156.6874,61.56129,25.72429,35.29357,35.29357,43.91403,8.620461,704.5822,708.4219,19.13413,2457947.14227
1116,1499876696.21,4831,277,156.2181,61.38621,25.73262,35.32552,35.32552,43.94638,8.620865,705.4145,708.4156,18.86544,2457947.14232
1117,1499876701.21,4831,277,155.7505,61.22879,25.75614,35.35096,35.35096,43.97307,8.622108,706.1274,708.4134,18.10659,2457947.14238
1118,1499876706.21,4831,277,155.1169,60.9848,25.7607,35.39726,35.39726,44.01674,8.619476,707.2089,708.4759,17.95966,2457947.14244
1119,1499876711.21,4831,277,155.263,61.04052,25.75911,35.38679,35.38679,44.00652,8.619728,706.944,708.4167,18.0107,2457947.1425
1120,1499876716.2,4831,277,155.2779,61.0597,25.77108,35.38055,35.38055,44.0016,8.621048,706.7756,708.3737,17.62479,2457947.14256
1121,1499876721.21,4831,277,155.1047,61.00036,25.77895,35.39041,35.39041,44.00987,8.619461,706.9758,708.3447,17.37075,2457947.14261
1122,1499876726.2,4831,277,155.0634,60.98716,25.78168,35.3924,35.3924,44.01492,8.622528,707.064,708.2548,17.28283,2457947.14267
1123,1499876731.2,4831,277,155.0448,60.97707,25.77922,35.39487,35.39487,44.01817,8.623306,707.1358,708.2643,17.3623,2457947.14273
1124,1499876736.2,4831,277,155.0245,60.96611,25.77651,35.39757,35.39757,44.02026,8.622696,707.2369,708.2287,17.44943,2457947.14279
1125,1499876741.2,4831,277,155.0416,60.96712,25.77139,35.39845,35.39845,44.01933,8.620888,707.1126,708.174,17.61466,2457947.14284
1126,1499876746.2,4831,277,155.0204,60.94894,25.76256,35.40383,35.40383,44.02658,8.622749,707.3712,708.2097,17.89947,2457947.1429
1127,1499876751.2,4831,277,154.9123,60.90193,25.7585,35.41382,35.41382,44.03674,8.622925,707.6193,708.1912,18.03057,2457947.14296
1128,1499876756.2,4831,277,154.6825,60.79981,25.74793,35.43591,35.43591,44.05869,8.62278,708.1154,708.1638,18.37144,2457947.14302
1129,1499876761.2,4831,277,154.4144,60.71127,25.76309,35.44997,35.44997,44.07251,8.622536,708.5163,708.1202,17.88236,2457947.14308
1130,1499876766.2,4831,277,154.292,60.72051,25.81482,35.4373,35.4373,44.05898,8.621674,708.1727,708.1821,16.21409,2457947.14313
1131,1499876771.2,4831,277,155.3588,61.16316,25.83528,35.34704,35.34704,44.02496,8.677925,705.7582,708.1188,15.55447,2457947.14319
1132,1499876776.2,4831,277,156.5448,61.65855,25.86057,35.24632,35.24632,43.92722,8.680893,703.2683,708.0706,14.73917,2457947.14325
1133,1499876781.2,4831,277,157.3227,61.97049,25.86547,35.18565,35.18565,43.86433,8.678688,701.59,707.9319,14.58103,2457947.14331
1134,1499876786.2,4831,277,157.4146,61.9697,25.83279,35.19264,35.19264,43.87294,8.680298,701.743,707.8752,15.63462,2457947.14337
1135,1499876791.2,4831,277,157.0253,61.7616,25.78419,35.24258,35.24258,43.86642,8.62384,703.1124,707.7457,17.20199,2457947.14342
1136,1499876796.2,4831,277,157.0977,61.76967,25.76609,35.24483,35.24483,43.86815,8.623314,703.2221,707.7635,17.78568,2457947.14348
1137,1499876801.2,4831,277,157.3514,61.86874,25.7655,35.22601,35.22601,43.84904,8.623032,702.7077,707.8107,17.80476,2457947.14354
1138,1499876806.2,4831,277,157.556,61.95934,25.77446,35.20683,35.20683,43.83054,8.623703,702.229,707.8109,17.51582,2457947.1436
1139,1499876811.2,4831,277,157.2037,61.83782,25.78955,35.22688,35.22688,43.85042,8.623535,702.7134,707.8456,17.02919,2457947.14365
1140,1499876816.2,4831,277,156.7866,61.68023,25.7953,35.25584,35.25584,43.8781,8.622253,703.5212,707.9048,16.84361,2457947.14371
1141,1499876821.2,4831,277,156.3453,61.50365,25.79263,35.29031,35.29031,43.91431,8.623993,704.3503,707.8401,16.92957,2457947.14377
1142,1499876826.2,4831,277,155.7336,61.26106,25.79089,35.33743,35.33743,43.95847,8.621033,705.5731,707.882,16.98592,2457947.14383
1143,1499876831.2,4831,277,155.9434,61.34013,25.78782,35.32281,35.32281,43.9462,8.623383,705.2394,707.8492,17.08486,2457947.14389
1144,1499876836.2,4831,277,156.3949,61.51702,25.78719,35.28889,35.28889,43.91164,8.622749,704.3238,707.8961,17.10522,2457947.14394
1145,1499876841.2,4831,277,156.7716,61.68445,25.80426,35.25316,35.25316,43.87497,8.621811,703.3344,707.8783,16.55447,2457947.144
1146,1499876846.2,4831,277,156.7785,61.73644,25.84802,35.23402,35.23402,43.91313,8.679108,702.7861,707.771,15.14347,2457947.14406
1147,1499876851.2,4831,277,156.5429,61.64693,25.85091,35.25058,35.25058,43.9297,8.679123,703.1735,707.7451,15.05044,2457947.14412
1148,1499876856.2,4831,277,156.655,61.67303,25.83489,35.24893,35.24893,43.92868,8.679749,703.17,707.7072,15.56696,2457947.14418
1149,1499876861.2,4831,277,156.6256,61.65543,25.82952,35.25343,35.25343,43.93324,8.67981,703.3373,707.6828,15.74015,2457947.14423
1150,1499876866.2,4831,277,156.4435,61.5778,25.82425,35.26943,35.26943,43.94809,8.678658,703.7033,707.6005,15.91019,2457947.14429
1151,1499876871.2,4831,277,156.1113,61.44177,25.81956,35.29657,35.29657,43.91939,8.622818,704.4367,707.5652,16.06116,2457947.14435
1152,1499876876.2,4831,277,156.1313,61.45462,25.82399,35.29317,35.29317,43.97371,8.680542,704.4374,707.6125,15.91826,2457947.14441
1153,1499876881.2,4831,277,155.7975,61.31696,25.8184,35.32087,35.32087,43.94339,8.62252,705.0082,707.5548,16.09882,2457947.14447
1154,1499876886.2,4831,277,155.5338,61.22238,25.8266,35.33741,35.33741,44.01743,8.680016,705.5302,707.6185,15.83417,2457947.14452
1155,1499876891.2,4831,277,155.496,61.2127,25.83124,35.33831,35.33831,44.01952,8.681206,705.509,707.5663,15.68478,2457947.14458
1156,1499876896.2,4831,277,155.747,61.31213,25.83183,35.31898,35.31898,43.99962,8.680641,705.0016,707.6079,15.6656,2457947.14464
